,EmpID,DeptID,PerfScoreID,PayRate,Termd,Position,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,DaysLateLast30
0,1103024456.0,1.0,3.0,28.5,0.0,Accountant I,2.04,2.0,6.0,0.0
1,1106026572.0,1.0,3.0,23.0,0.0,Accountant I,5.0,4.0,4.0,0.0
2,1302053333.0,1.0,3.0,29.0,0.0,Accountant I,3.9,5.0,5.0,0.0
4,1307059817.0,1.0,3.0,16.56,0.0,Administrative Assistant,5.0,3.0,5.0,0.0
7,1403065721.0,6.0,3.0,55.0,0.0,Area Sales Manager,5.0,5.0,0.0,0.0
8,1408069481.0,6.0,1.0,55.0,0.0,Area Sales Manager,2.3,1.0,0.0,0.0
9,1306059197.0,6.0,3.0,56.0,0.0,Area Sales Manager,3.6,5.0,0.0,0.0
10,1204032843.0,6.0,3.0,55.5,0.0,Area Sales Manager,3.65,5.0,0.0,0.0
12,1411071481.0,6.0,3.0,55.5,0.0,Area Sales Manager,3.98,3.0,0.0,0.0
14,1412071660.0,6.0,3.0,55.0,0.0,Area Sales Manager,4.53,3.0,0.0,0.0
15,1306057978.0,6.0,1.0,55.0,0.0,Area Sales Manager,1.93,3.0,0.0,0.0
16,812011761.0,6.0,3.0,55.0,0.0,Area Sales Manager,5.0,5.0,0.0,0.0
17,1411071295.0,6.0,3.0,54.0,0.0,Area Sales Manager,2.0,4.0,0.0,0.0
18,1312063714.0,6.0,3.0,55.0,0.0,Area Sales Manager,2.81,3.0,0.0,0.0
19,1111030503.0,6.0,3.0,56.0,0.0,Area Sales Manager,1.77,4.0,0.0,0.0
20,1504073313.0,6.0,3.0,55.0,0.0,Area Sales Manager,3.31,5.0,0.0,0.0
21,1409070567.0,6.0,4.0,55.0,0.0,Area Sales Manager,4.77,5.0,0.0,0.0
22,1411071302.0,6.0,3.0,55.0,0.0,Area Sales Manager,1.64,3.0,0.0,0.0
23,1203032099.0,6.0,3.0,55.0,0.0,Area Sales Manager,1.72,5.0,0.0,0.0
24,1001084890.0,6.0,1.0,56.0,0.0,Area Sales Manager,1.81,2.0,0.0,0.0
25,1104025008.0,6.0,3.0,55.0,0.0,Area Sales Manager,2.19,5.0,0.0,0.0
26,1209048771.0,6.0,3.0,56.0,0.0,Area Sales Manager,2.94,5.0,0.0,0.0
27,1209049326.0,6.0,3.0,55.0,0.0,Area Sales Manager,2.91,4.0,0.0,0.0
28,1111030684.0,6.0,3.0,55.0,0.0,Area Sales Manager,5.0,5.0,0.0,0.0
29,1501072180.0,6.0,3.0,57.0,0.0,Area Sales Manager,4.28,3.0,0.0,0.0
30,1102024106.0,6.0,3.0,55.0,0.0,Area Sales Manager,4.2,5.0,0.0,0.0
31,1502072711.0,6.0,4.0,55.0,0.0,Area Sales Manager,4.1,3.0,0.0,0.0
32,1401064637.0,6.0,3.0,55.0,0.0,Area Sales Manager,3.69,3.0,0.0,0.0
33,1009919940.0,3.0,3.0,45.0,0.0,BI Developer,2.02,4.0,6.0,0.0
34,1009919980.0,3.0,3.0,46.0,0.0,BI Developer,3.01,5.0,7.0,0.0
35,1009919990.0,3.0,3.0,45.0,0.0,BI Developer,1.82,3.0,6.0,0.0
36,1009920000.0,3.0,3.0,45.0,0.0,BI Developer,2.06,5.0,5.0,0.0
37,1009919920.0,3.0,3.0,63.5,0.0,BI Director,4.5,5.0,7.0,0.0
38,1112030816.0,3.0,4.0,65.0,0.0,CIO,1.12,5.0,6.0,0.0
39,1009919950.0,3.0,3.0,55.0,0.0,Data Architect,4.94,3.0,5.0,0.0
43,1105025718.0,3.0,3.0,34.0,0.0,Database Administrator,4.48,5.0,6.0,0.0
44,1003018246.0,3.0,3.0,40.0,0.0,Database Administrator,3.75,3.0,5.0,0.0
45,1406068403.0,3.0,4.0,35.5,0.0,Data Analyst,4.28,4.0,5.0,0.0
47,1108027853.0,3.0,4.0,42.75,0.0,Data Analyst,3.71,5.0,7.0,0.0
48,1407068885.0,3.0,3.0,39.55,0.0,Data Analyst,3.69,5.0,6.0,0.0
49,1203032255.0,3.0,3.0,42.2,0.0,Data Analyst,3.04,3.0,6.0,0.0
51,808010278.0,3.0,3.0,30.2,0.0,Data Analyst,3.32,3.0,7.0,0.0
52,1110029732.0,3.0,3.0,31.4,0.0,Data Analyst,5.0,3.0,5.0,0.0
53,1006020066.0,5.0,4.0,60.0,0.0,Director of Operations,3.02,5.0,0.0,0.0
