Agency Name,Type of Agency,County,Region,Overall Score,Police Violence Score,Police Accountability Score,Approach to Policing Score,"People Killed or Seriously Injured by Police, 2016-2018",Percent who Did Not Reportedly Have a Gun,Percent Who were Confirmed Unarmed,People Deadly Force Used Against Who were Perceived to Have a Gun,People Deadly Force Used Against Who were Confirmed with a Gun,2016 Police Shootings,2017 Police Shootings,2018 Police Shootings,"Total Arrests, 2016-2018",Homicides (2013-2018),percent_police_budget,Log of Police Budget,"Asian/Pacific Islander Drug Possession Arrests, 2016","Black Drug Possession Arrests, 2016","Hispanic Drug Possession Arrests, 2016","Unknown Race Drug Possession Arrests, 2016","Other Race Drug Possession Arrests, 2016","White Drug Possession Arrests, 2016"
Alameda County Sheriff's Department,Sheriff's Department,Alameda County,Northern,0.35,0.08,0.63,0.32,28,0.93,0.86,3,2,0,0,0,15573,36,0.123490275,8.559538055,93,329,628,3,16,956
Alameda Police Department,Police Department,Alameda County,Northern,0.74,0.72,0.61,0.9,1,1,0,0,0,0,0,0,3581,5,0.122769869,7.504172041,9,17,25,2,7,49
Alhambra Police Department,Police Department,Los Angeles County,Southern,0.56,0.47,0.43,0.78,2,0.5,0,1,1,1,2,0,3911,10,0.188269063,7.395901431,11,12,214,1,8,34
Alpine County Sheriff's Department,Sheriff's Department,Alpine County,Northern,0.82,0.75,1,0.71,0,0,0,0,0,0,0,0,37,0,0.170420117,6.487720534,0,0,0,2,1,4
Amador County Sheriff's Department,Sheriff's Department,Amador County,Northern,0.79,0.85,0.79,0.73,0,0,0,0,0,0,0,0,1476,5,0.188518837,7.15304278,0,1,6,1,4,39
Anaheim Police Department,Police Department,Orange County,Southern,0.51,0.36,0.39,0.77,16,0.81,0.63,9,3,5,2,4,28200,67,0.117904784,8.185034916,56,128,1253,1,90,652
Antioch Police Department,Police Department,Contra Costa County,Northern,0.44,0.38,0.4,0.52,8,0.5,0.38,7,4,2,4,1,10115,54,0.329937131,7.568849033,3,153,65,0,7,169
Bakersfield Police Department,Police Department,Kern County,Central,0.23,0.09,0.26,0.33,67,0.88,0.63,14,8,4,3,2,51337,167,0.175546656,7.940708379,44,754,1560,1,48,2656
Berkeley Police Department,Police Department,Alameda County,Northern,0.52,0.77,0.12,0.67,0,0,0,0,0,0,0,0,7487,12,0.162949492,7.809610763,12,255,76,4,17,194
Beverly Hills Police Department,Police Department,Los Angeles County,Southern,0.29,0.26,0.46,0.17,2,1,1,0,0,0,0,0,4031,1,0.156822694,7.879924413,2,41,25,0,3,52
Buena Park Police Department,Police Department,Orange County,Southern,0.64,0.92,0.34,0.64,0,0,0,0,0,0,0,0,8899,6,0.193224867,7.4111765,33,51,377,5,13,422
Burbank Police Department,Police Department,Los Angeles County,Southern,0.59,0.64,0.51,0.63,1,1,1,0,0,1,0,0,10126,2,0.100942405,7.724410455,9,42,297,0,32,482
Butte County Sheriff's Department,Sheriff's Department,Butte County,Northern,0.61,0.79,0.63,0.43,3,0.67,0,3,1,0,1,2,7612,31,0.117308033,7.692128736,25,30,52,3,24,629
Calaveras County Sheriff's Department,Sheriff's Department,Calaveras County,Northern,0.51,0.29,0.46,0.77,2,0.5,0.5,1,1,1,0,1,2860,18,0.136876461,7.141721334,3,6,19,1,3,112
Carlsbad Police Department,Police Department,San Diego County,Southern,0.81,0.73,0.81,0.9,0,0,0,0,0,0,0,0,5554,3,0.127430411,7.543877955,4,7,78,0,7,265
Chico Police Department,Police Department,Butte County,Northern,0.34,0.41,0.19,0.42,4,1,0.5,0,0,0,2,0,11778,9,0.244515413,7.374464092,5,28,29,0,11,435
Chino Police Department,Police Department,San Bernardino County,Central,0.56,0.74,0.34,0.61,2,0,0,2,2,2,0,0,8896,9,0.193274116,7.562056127,3,31,628,0,13,267
Chula Vista Police Department,Police Department,San Diego County,Southern,0.71,0.72,0.53,0.88,1,1,0,0,0,0,1,0,12873,24,0.210494329,7.797392007,24,107,565,0,17,314
Citrus Heights Police Department,Police Department,Sacramento County,Northern,0.47,0.58,0.26,0.56,8,0.75,0.13,5,2,2,2,0,6597,18,0.399341703,7.304727666,4,36,45,2,12,346
Clovis Police Department,Police Department,Fresno County,Central,0.39,0.47,0.39,0.3,4,1,0.5,0,0,1,0,0,11238,5,0.165169822,7.512394992,11,31,241,2,22,501
Colusa County Sheriff's Department,Sheriff's Department,Colusa County,Northern,0.61,0.95,0.27,0.61,0,0,0,0,0,0,0,0,1724,3,0.172558172,7.027876029,2,0,28,0,3,31
Concord Police Department,Police Department,Contra Costa County,Northern,0.57,0.91,0.1,0.7,1,1,0,0,0,1,0,0,8544,17,0.300151169,7.763272653,8,91,217,0,21,433
Contra Costa County Sheriff's Department,Sheriff's Department,Contra Costa County,Northern,0.57,0.44,0.77,0.5,12,0.83,0.75,3,2,1,0,2,15044,46,0.09679902,8.475292363,2,128,176,10,55,639
Corona Police Department,Police Department,Riverside County,Central,0.48,0.37,0.34,0.75,4,0.5,0.25,2,2,2,2,1,11969,24,0.14869455,7.676135169,16,34,498,2,3,327
Costa Mesa Police Department,Police Department,Orange County,Southern,0.7,0.84,0.64,0.63,1,1,1,0,0,0,0,1,14972,7,0.267746566,7.648188104,12,65,261,0,28,1015
Culver City Police Department,Police Department,Los Angeles County,Southern,0.68,0.83,0.61,0.59,1,1,0,0,0,0,0,1,5277,1,0.181952041,7.594492957,1,43,83,0,13,95
Daly City Police Department,Police Department,San Mateo County,Northern,0.61,0.63,0.41,0.78,1,1,1,0,0,1,0,0,6255,6,0.218973641,7.519372888,166,111,142,2,17,188
Del Norte County Sheriff's Department,Sheriff's Department,Del Norte County,Northern,0.56,0.81,0.27,0.61,1,1,0,0,0,0,0,1,1691,7,0.118680609,6.945096814,0,0,4,1,10,73
Downey Police Department,Police Department,Los Angeles County,Southern,0.58,0.47,0.51,0.78,2,1,1,0,0,0,0,0,8183,26,0.264892937,7.569518607,3,27,315,2,4,93
El Cajon Police Department,Police Department,San Diego County,Southern,0.43,0.53,0.32,0.43,6,1,0.5,0,0,2,1,0,11830,15,0.282661921,7.507444378,6,123,99,1,40,389
El Dorado County Sheriff's Department,Sheriff's Department,El Dorado County,Northern,0.63,0.82,0.31,0.76,1,0,0,1,1,1,0,0,8930,22,0.187220596,7.800512926,11,19,67,0,15,660
El Monte Police Department,Police Department,Los Angeles County,Southern,0.5,0.6,0.28,0.61,2,1,0,0,0,1,1,0,8544,27,0.23387642,7.441229256,1,3,117,1,0,4
Elk Grove Police Department,Police Department,Sacramento County,Northern,0.63,0.29,0.6,0.99,5,0.4,0.2,4,3,1,1,2,4964,7,0.195508561,7.566648554,31,41,6,1,8,126
Escondido Police Department,Police Department,San Diego County,Southern,0.74,0.83,0.71,0.69,2,0,0,2,2,0,1,1,14510,27,0.168587362,7.635550454,20,59,401,2,14,345
Fairfield Police Department,Police Department,Solano County,Northern,0.43,0.53,0.32,0.44,2,1,0.5,1,0,1,0,1,11994,38,0.163782731,7.576356809,24,304,108,2,17,317
Fontana Police Department,Police Department,San Bernardino County,Central,0.56,0.42,0.59,0.65,10,1,0.6,0,0,0,1,1,16090,46,0.251338681,7.778335251,9,137,952,3,8,321
Fremont Police Department,Police Department,Alameda County,Northern,0.57,0.1,0.66,0.96,11,0.73,0.55,4,3,1,4,2,7512,9,0.228525095,7.895444796,56,87,165,1,11,308
Fresno County Sheriff's Department,Sheriff's Department,Fresno County,Central,0.31,0.43,0.15,0.35,4,0.5,0.25,1,2,3,2,1,13401,63,0.130344758,8.366264154,18,61,400,0,7,299
Fresno Police Department,Police Department,Fresno County,Central,0.55,0.54,0.58,0.53,23,0.65,0.35,12,8,9,5,6,60648,253,0.191746146,8.197783026,75,236,825,0,24,508
Fullerton Police Department,Police Department,Orange County,Southern,0.53,0.57,0.44,0.59,6,1,0.67,0,0,1,0,1,17712,9,0.204222549,7.643925918,51,69,846,2,18,898
Garden Grove Police Department,Police Department,Orange County,Southern,0.69,0.55,0.82,0.69,6,1,0.5,0,0,0,0,3,15813,27,0.201397053,7.751208456,187,56,556,2,25,472
Gardena Police Department,Police Department,Los Angeles County,Southern,0.52,0.4,0.71,0.46,5,0.6,0,3,2,0,3,3,5424,21,0.251790942,7.429364632,1,118,153,1,9,38
Glendale Police Department,Police Department,Los Angeles County,Southern,0.39,0.53,0.07,0.57,3,0.67,0.33,2,1,1,1,1,19180,11,0.120232254,7.916810618,38,66,473,0,145,819
Glenn County Sheriff's Department,Sheriff's Department,Glenn County,Northern,0.44,0.49,0.36,0.48,1,1,1,0,0,0,0,1,2192,3,0.148942428,7.072458978,0,2,8,1,3,53
Hawthorne Police Department,Police Department,Los Angeles County,Southern,0.52,0.55,0.28,0.72,2,0.5,0.5,1,1,1,0,0,6464,30,0.366710039,7.588988099,3,43,114,1,7,29
Hayward Police Department,Police Department,Alameda County,Northern,0.45,0.23,0.5,0.62,7,0.71,0.29,2,2,2,3,2,10749,45,0.217122232,7.835786524,79,155,493,6,37,260
Humboldt County Sheriff's Department,Sheriff's Department,Humboldt County,Northern,0.37,0.41,0.2,0.49,2,0,0,2,2,2,2,0,3243,36,0.101285937,7.576376311,0,4,8,2,29,151
Huntington Beach Police Department,Police Department,Orange County,Southern,0.48,0.62,0.13,0.7,8,0.75,0.25,3,2,0,6,1,18109,8,0.286955953,7.837360791,15,23,233,3,8,870
Imperial County Sheriff's Department,Sheriff's Department,Imperial County,Southern,0.57,0.99,0.44,0.27,0,0,0,0,0,0,0,0,5165,8,0.098579996,7.64021579,2,16,347,0,9,133
Inglewood Police Department,Police Department,Los Angeles County,Southern,0.59,0.65,0.49,0.64,3,0,0,3,3,1,0,1,4157,85,0.247287383,7.79899926,1,32,39,0,0,5
Inyo County Sheriff's Department,Sheriff's Department,Inyo County,Central,0.61,0.57,0.83,0.41,1,0,0,1,1,1,0,0,1290,0,0.176596102,7.127908018,0,1,3,0,11,26
Irvine Police Department,Police Department,Orange County,Southern,0.67,0.85,0.23,0.92,0,0,0,0,0,0,0,0,8116,9,0.189727785,7.884140961,51,35,276,3,50,680
Kern County Sheriff's Department,Sheriff's Department,Kern County,Central,0.38,0.64,0.27,0.22,5,0.4,0.4,4,3,2,0,2,32213,206,0.125193004,8.358244215,12,71,708,0,594,874
Kings County Sheriff's Department,Sheriff's Department,Kings County,Central,0.48,0.46,0.79,0.21,2,1,0.5,1,0,0,0,1,6388,19,0.130914773,7.578078482,12,47,350,2,33,202
Lake Sheriff's Department,Sheriff's Department,Lake County,Northern,0.6,0.48,0.74,0.57,3,0.67,0.67,1,1,0,0,1,4916,21,0.151431381,7.326211803,6,14,50,0,36,323
Lassen Sheriff's Department,Sheriff's Department,Lassen County,Northern,0.77,1,0.46,0.84,0,0,0,0,0,0,0,0,978,3,0.181425136,7.072546485,0,1,0,6,3,34
Livermore Police Department,Police Department,Alameda County,Northern,0.64,0.66,0.55,0.7,2,0.5,0,1,1,0,2,0,6293,4,0.184816826,7.542845648,11,32,109,3,8,383
Long Beach Police Department,Police Department,Los Angeles County,Southern,0.29,0.18,0.21,0.48,49,0.82,0.59,14,9,8,8,4,39927,178,0.114613088,8.377191468,22,557,676,1,66,535
Los Angeles County Sheriff's Department,Sheriff's Department,Los Angeles County,Southern,0.25,0.11,0.19,0.45,125,0.78,0.48,41,27,32,23,22,101999,479,0.131965513,9.509976823,38,1756,8586,40,291,3214
Los Angeles Police Department,Police Department,Los Angeles County,Southern,0.38,0.35,0.12,0.68,166,0.69,0.42,64,51,40,45,33,325530,1625,0.169849755,9.198180002,12,1412,2265,0,293,1467
Madera Sheriff's Department,Sheriff's Department,Madera County,Northern,0.53,0.96,0.11,0.52,0,0,0,0,0,0,0,0,3052,20,0.153924133,7.599974832,1,4,46,1,5,59
Marin County Sheriff's Department,Sheriff's Department,Marin County,Northern,0.65,0.82,0.27,0.84,0,0,0,0,0,0,0,0,2748,13,0.126903706,7.854853157,2,18,22,1,9,85
Mariposa County Sheriff's Department,Sheriff's Department,Mariposa County,Northern,0.5,0.59,0.19,0.71,1,1,0,1,0,0,1,0,1570,0,0.128856562,7.008012753,0,1,14,2,5,87
Mendocino County Sheriff's Department,Sheriff's Department,Mendocino County,Northern,0.48,0.37,0.59,0.49,4,0.25,0.25,3,3,1,1,1,5078,29,0.118629106,7.473054314,2,15,48,0,28,268
Merced County Sheriff's Department,Sheriff's Department,Merced County,Northern,0.67,0.8,0.73,0.49,2,0.5,0,2,1,1,1,1,6506,56,0.107655322,7.781480785,1,8,102,0,0,80
Merced Police Department,Police Department,Merced County,Northern,0.61,0.79,0.8,0.25,2,0.5,0,1,1,0,3,0,11376,39,0.154495219,7.328167747,27,71,298,0,3,250
Milpitas Police Department,Police Department,Santa Clara County,Northern,0.44,0.5,0.2,0.62,1,1,1,1,0,1,0,0,4973,6,0.182447332,7.445310854,89,55,158,1,6,117
Modesto Police Department,Police Department,Stanislaus County,Northern,0.43,0.69,0.15,0.45,6,0.67,0.17,3,2,3,2,0,27489,99,0.155442338,7.771817258,24,195,400,1,27,993
Modoc County Sheriff's Department,Sheriff's Department,Modoc County,Northern,0.54,0.15,0.9,0.58,2,0.5,0.5,1,1,1,0,0,636,2,0.119044311,6.549245859,1,0,1,3,1,12
Mono County Sheriff's Department,Sheriff's Department,Mono County,Northern,0.8,0.66,1,0.73,0,0,0,0,0,0,0,0,171,1,0.167290203,6.997924288,0,0,4,0,3,11
Monterey County Sheriff's Department,Sheriff's Department,Monterey County,Northern,0.6,0.61,0.71,0.47,1,0,0,1,1,1,1,0,3998,44,0.106263064,8.093346083,3,3,88,0,1,63
Mountain View Police Department,Police Department,Santa Clara County,Northern,0.72,0.78,0.53,0.85,0,0,0,0,0,0,0,0,4989,2,0.11439692,7.530520868,12,35,140,2,10,137
Murrieta Police Department,Police Department,Riverside County,Central,0.37,0.19,0.03,0.88,8,0.88,0.75,1,1,1,1,0,6180,5,0.271456188,7.401275094,18,54,174,7,21,422
Napa County Sheriff's Department,Sheriff's Department,Napa County,Northern,0.48,0.42,0.33,0.69,3,0.33,0.33,2,2,0,1,1,2658,5,0.142479386,7.759316483,13,23,50,8,5,173
National City Police Department,Police Department,San Diego County,Southern,0.47,0.55,0.3,0.56,1,1,1,0,0,0,0,0,5929,13,0.236298068,7.4101515,61,52,268,0,10,88
Nevada County Sheriff's Department,Sheriff's Department,Nevada County,Northern,0.58,0.65,0.43,0.65,2,0.5,0,1,1,1,0,1,3056,15,0.178565146,7.48856703,1,4,8,1,0,194
Newport Beach Police Department,Police Department,Orange County,Southern,0.28,0.38,0.08,0.38,4,1,0.75,0,0,0,1,0,9453,6,0.19450579,7.750678963,16,28,153,0,33,556
Oakland Police Department,Police Department,Alameda County,Northern,0.58,0.74,0.41,0.6,3,0.33,0.33,2,2,0,1,1,30026,479,0.181993354,8.476529556,15,656,145,1,9,84
Oceanside Police Department,Police Department,San Diego County,Southern,0.61,0.58,0.61,0.63,3,1,0.67,1,0,0,1,0,13425,49,0.155017299,7.771615059,19,55,224,0,8,304
Ontario Police Department,Police Department,San Bernardino County,Central,0.43,0.54,0.23,0.53,10,0.8,0.8,2,2,1,1,1,21971,40,0.235850153,8.016707342,28,111,1159,2,14,435
