ID,REGION,DIVISION,STATE,PROPERTY VALUE DOLLARS,MONTHLY RENT DOLLARS,GROSS MONTHLY RENT DOLLARS,OCCUPANCY STATUS,NUMBER OF VEHICLES,HOUSEHOLD TELEPHONE
2009000089236,South,East South Central,1,10860,Owner,Owner,Owned,1,True
2009000311177,South,East South Central,1,43441,Owner,Owner,Owned with loan,2,True
2009000426047,South,East South Central,1,Renter,238,238,Rented,0,True
2009000448671,South,East South Central,1,Renter,543,705,Rented,2,True
2009000523654,South,East South Central,1,21720,Owner,Owner,Owned,2,True
2009000742214,South,East South Central,1,141184,Owner,Owner,Owned with loan,1,True
2009001335518,South,East South Central,1,32580,Owner,Owner,Owned with loan,0,True
2010000145521,South,East South Central,1,74787,Owner,Owner,Owned with loan,2,True
2010000560424,South,East South Central,1,347228,Owner,Owner,Owned with loan,3,True
2010000853150,South,East South Central,1,48077,Owner,Owner,Owned,1,True
2010001045405,South,East South Central,1,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2011000477680,South,East South Central,1,Renter,621,1180,Rented,1,True
2011000659682,South,East South Central,1,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2011000735997,South,East South Central,1,248574,Owner,Owner,Owned with loan,2,True
2012000023613,South,East South Central,1,304359,Owner,Owner,Owned,2,True
2012000406273,South,East South Central,1,81162,Owner,Owner,Owned,3,True
2012000950243,South,East South Central,1,40581,Owner,Owner,Owned,1,True
2012001194372,South,East South Central,1,Renter,344,344,Rented,1,True
2012001247410,South,East South Central,1,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2013000385931,South,East South Central,1,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2013000754626,South,East South Central,1,Renter,770,895,Rented,2,True
2013000938302,South,East South Central,1,Renter,450,593,Rented,3,True
2010000709910,West,Pacific,2,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2011000809154,West,Pacific,2,67322,Owner,Owner,Owned with loan,0,True
2012000139973,West,Pacific,2,177542,Owner,Owner,Owned with loan,3,True
2009000272096,West,Mountain,4,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2009000464351,West,Mountain,4,787373,Owner,Owner,Owned with loan,2,True
2009000674253,West,Mountain,4,Non-Family,Non-Family,Non-Family,Non-Family,1,False
2009001228662,West,Mountain,4,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2010000577930,West,Mountain,4,299150,Owner,Owner,Owned with loan,3,True
2010000920682,West,Mountain,4,Renter,1282,1559,Rented,2,True
2010000993132,West,Mountain,4,106839,Owner,Owner,Owned with loan,3,True
2010001287101,West,Mountain,4,160259,Owner,Owner,Owned,1,True
2011000117544,West,Mountain,4,124287,Owner,Owner,Owned with loan,3,True
2011000560023,West,Mountain,4,129465,Owner,Owner,Owned with loan,2,True
2011000615594,West,Mountain,4,82858,Owner,Owner,Owned with loan,1,True
2011000930125,West,Mountain,4,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2012000305692,West,Mountain,4,Renter,527,629,Rented,1,True
2012000751903,West,Mountain,4,405812,Owner,Owner,Owned,2,True
2012001116118,West,Mountain,4,Renter,1318,1580,Rented,2,True
2012001431375,West,Mountain,4,537701,Owner,Owner,Owned,3,True
2013000145612,West,Mountain,4,Renter,510,600,Rented,1,True
2013000196018,West,Mountain,4,600000,Owner,Owner,Owned with loan,3,True
2013000501229,West,Mountain,4,Renter,1100,1198,Rented,1,True
2013001077630,West,Mountain,4,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2013001242982,West,Mountain,4,Non-Family,Non-Family,Non-Family,Non-Family,1,True
2013001276229,West,Mountain,4,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2013001279169,West,Mountain,4,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2013001325629,West,Mountain,4,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2009000138591,South,West South Central,5,152044,Owner,Owner,Owned,2,True
2009000234689,South,West South Central,5,477854,Owner,Owner,Owned with loan,2,True
2009000736103,South,West South Central,5,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2009001164727,South,West South Central,5,65161,Owner,Owner,Owned with loan,1,True
2011000034575,South,West South Central,5,31071,Owner,Owner,Owned with loan,2,True
2012000371696,South,West South Central,5,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2012000699707,South,West South Central,5,Renter,537,598,Rented,1,False
2013000894254,South,West South Central,5,Non-Family,Non-Family,Non-Family,Non-Family,2,True
2013000947774,South,West South Central,5,60000,Owner,Owner,Owned with loan,2,True
2013001400970,South,West South Central,5,160000,Owner,Owner,Owned,2,True
2009000050702,West,Pacific,6,Renter,2606,2628,Rented,1,True
2009000052999,West,Pacific,6,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2009000093986,West,Pacific,6,Renter,521,578,Rented,0,True
2009000127731,West,Pacific,6,3258095,Owner,Owner,Owned with loan,3,True
2009000204532,West,Pacific,6,Renter,868,964,Rented,0,True
2009000240181,West,Pacific,6,434412,Owner,Owner,Owned with loan,3,True
2009000257636,West,Pacific,6,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2009000396337,West,Pacific,6,Renter,206,325,Rented,1,True
2009000539526,West,Pacific,6,78194,Owner,Owner,Owned with loan,4,True
2009000573768,West,Pacific,6,Renter,1954,2014,Rented,1,True
2009000633377,West,Pacific,6,1303238,Owner,Owner,Owned with loan,1,True
2009000685823,West,Pacific,6,434412,Owner,Owner,Owned with loan,2,True
2009000788042,West,Pacific,6,434412,Owner,Owner,Owned with loan,5,True
2009000841498,West,Pacific,6,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2009000880261,West,Pacific,6,445273,Owner,Owner,Owned with loan,2,True
2009000882530,West,Pacific,6,1303238,Owner,Owner,Owned,2,True
2009000907604,West,Pacific,6,325809,Owner,Owner,Owned with loan,2,True
2009000939726,West,Pacific,6,325809,Owner,Owner,Owned with loan,2,True
2009000950644,West,Pacific,6,434412,Owner,Owner,Owned with loan,2,True
2009001075956,West,Pacific,6,Renter,1303,1368,Rented,1,True
2009001140838,West,Pacific,6,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2009001147802,West,Pacific,6,Renter,1629,1694,Rented,1,True
2009001252347,West,Pacific,6,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2009001379536,West,Pacific,6,217206,Owner,Owner,Owned,1,True
2009001386199,West,Pacific,6,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2010000033026,West,Pacific,6,11752,Owner,Owner,Owned,1,True
2010000070396,West,Pacific,6,400648,Owner,Owner,Owned with loan,3,True
2010000081788,West,Pacific,6,Renter,1068,1175,Rented,2,True
2010000126011,West,Pacific,6,373938,Owner,Owner,Owned,1,True
2010000171705,West,Pacific,6,32051,Owner,Owner,Owned with loan,1,False
2010000255658,West,Pacific,6,Renter,416,587,Rented,1,True
2010000287215,West,Pacific,6,256414,Owner,Owner,Owned with loan,2,True
2010000291864,West,Pacific,6,197653,Owner,Owner,Owned,3,True
2010000363420,West,Pacific,6,213679,Owner,Owner,Owned with loan,2,True
2010000390308,West,Pacific,6,Renter,1602,1677,Rented,2,True
2010000503986,West,Pacific,6,349365,Owner,Owner,Owned with loan,2,True
2010000531302,West,Pacific,6,1388913,Owner,Owner,Owned,2,True
2010000566354,West,Pacific,6,2136790,Owner,Owner,Owned with loan,1,True
2010000615452,West,Pacific,6,293808,Owner,Owner,Owned,5,True
2010000639129,West,Pacific,6,160259,Owner,Owner,Owned with loan,1,True
2010000640301,West,Pacific,6,373938,Owner,Owner,Owned,4,True
2010000708054,West,Pacific,6,746808,Owner,Owner,Owned,3,True
2010000820177,West,Pacific,6,138891,Owner,Owner,Owned with loan,2,True
2010000904103,West,Pacific,6,Renter,1282,1367,Rented,1,True
2010001086467,West,Pacific,6,Renter,908,993,Rented,1,True
2010001143170,West,Pacific,6,480777,Owner,Owner,Owned with loan,2,True
2010001213705,West,Pacific,6,212610,Owner,Owner,Owned with loan,3,True
2010001276755,West,Pacific,6,Renter,1495,1660,Rented,1,True
2010001283973,West,Pacific,6,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2010001305717,West,Pacific,6,Renter,2136,2136,Rented,1,True
2010001345132,West,Pacific,6,Renter,790,816,Rented,2,True
2010001396542,West,Pacific,6,Renter,1388,1741,Rented,2,True
2010001402014,West,Pacific,6,507487,Owner,Owner,Owned with loan,2,True
2011000025453,West,Pacific,6,880366,Owner,Owner,Owned,2,True
2011000095242,West,Pacific,6,258931,Owner,Owner,Owned with loan,2,True
2011000100792,West,Pacific,6,1864305,Owner,Owner,Owned,2,True
2011000143691,West,Pacific,6,673221,Owner,Owner,Owned with loan,1,True
2011000192343,West,Pacific,6,776793,Owner,Owner,Owned with loan,3,True
2011000277715,West,Pacific,6,155358,Owner,Owner,Owned,1,True
2011000288190,West,Pacific,6,243395,Owner,Owner,Owned,2,True
2011000414068,West,Pacific,6,Renter,2589,2877,Rented,3,True
2011000421562,West,Pacific,6,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2011000469767,West,Pacific,6,Renter,1553,1605,Rented,1,True
2011000485037,West,Pacific,6,Renter,1015,1056,Rented,1,True
2011000486565,West,Pacific,6,621435,Owner,Owner,Owned with loan,2,True
2011000538626,West,Pacific,6,67322,Owner,Owner,Owned with loan,1,True
2011000618548,West,Pacific,6,Renter,1035,1191,Rented,1,True
2011000648841,West,Pacific,6,Renter,1015,1056,Rented,1,True
2011000661393,West,Pacific,6,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2011000694250,West,Pacific,6,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2011000694442,West,Pacific,6,Renter,1015,1522,Rented,0,True
